,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HS00093,HS00100,HS00111,HS00178,HS00187,HS00263,HS00270,HS00271,HS06177,HS06179,HS06180,HS00029,HS00085,HS00086,HS00087,HS00088,HS00089,HS00090,HS00091,HS00092,HS00094,HS00095,HS00096,HS00097,HS00099,HS00101,HS00102,HS00103,HS00104,HS00105,HS00108,HS00110,HS06142,HS06143,HS06144,HS06145,HS06146,HS06147,HS06148,HS06149,HS06150,HS06151,HS07857,HS12695,HS12696,HS00093,HS00100,HS00111,HS00178,HS00187,HS00263,HS00270,HS00271,HS06177,HS06179,HS06180,HS00029,HS00085,HS00086,HS00087,HS00088,HS00089,HS00090,HS00091,HS00092,HS00094,HS00095,HS00096,HS00097,HS00099,HS00101,HS00102,HS00103,HS00104,HS00105,HS00108,HS00110,HS06142,HS06143,HS06144,HS06145,HS06146,HS06147,HS06148,HS06149,HS06150,HS06151,HS07857,HS12695,HS12696,HS00093,HS00100,HS00111,HS00178,HS00187,HS00263,HS00270,HS00271,HS06177,HS06179,HS06180,HS00029,HS00085,HS00086,HS00087,HS00088,HS00089,HS00090,HS00091,HS00092,HS00094,HS00095,HS00096,HS00097,HS00099,HS00101,HS00102,HS00103,HS00104,HS00105,HS00108,HS00110,HS06142,HS06143,HS06144,HS06145,HS06146,HS06147,HS06148,HS06149,HS06150,HS06151,HS07857,HS12695,HS12696,HS00093,HS00100,HS00111,HS00178,HS00187,HS00263,HS00270,HS00271,HS06177,HS06179,HS06180,HS00029,HS00085,HS00086,HS00087,HS00088,HS00089,HS00090,HS00091,HS00092,HS00094,HS00095,HS00096,HS00097,HS00099,HS00101,HS00102,HS00103,HS00104,HS00105,HS00108,HS00110,HS06142,HS06143,HS06144,HS06145,HS06146,HS06147,HS06148,HS06149,HS06150,HS06151,HS07857,HS12695,HS12696,HS00093,HS00100,HS00111,HS00178,HS00187,HS00263,HS00270,HS00271,HS06177,HS06179,HS06180,HS00029,HS00085,HS00086,HS00087,HS00088,HS00089,HS00090,HS00091,HS00092,HS00094,HS00095,HS00096,HS00097,HS00099,HS00101,HS00102,HS00103,HS00104,HS00105,HS00108,HS00110,HS06142,HS06143,HS06144,HS06145,HS06146,HS06147,HS06148,HS06149,HS06150,HS06151,HS07857,HS12695,HS12696,HS00093,HS00100,HS00111,HS00178,HS00187,HS00263,HS00270,HS00271,HS06177,HS06179,HS06180,HS00029,HS00085,HS00086,HS00087,HS00088,HS00089,HS00090,HS00091,HS00092,HS00094,HS00095,HS00096,HS00097,HS00099,HS00101,HS00102,HS00103,HS00104,HS00105,HS00108,HS00110,HS06142,HS06143,HS06144,HS06145,HS06146,HS06147,HS06148,HS06149,HS06150,HS06151,HS07857,HS12695,HS12696
AMB#,NAIC#,Company Name,"Netadmit cash,equiv shrt trm inv",Netadmit amts recov fr reinsurers,Netadmit total assets,Liab tot total liabilities,Total capital and surplus,Cash prem & rev coll net of reinsur,Cash fed & foreign inc tax recov,Cash net cash from operations,Cash beneft & loss related payments,"Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Netadmit net deferred tax asset,Netadmit asts bonds,Netadmit preferred stocks,Netadmit common stocks,Netadmit mtg loan on r e frst lein,Netadmit mtg loan on r e other,Netadmit real est prop occ by co,Netadmit real est prop held prod,Netadmit real est prop held sale,Netadmit other long trm inv asts,Netadmit receivable for security,Netadmit agg write-in inv asts,Netadmit subt c & i a,Netadmit health care receivables,Netadmit net adj a&l due for exch,Netadmit invest income due & accrue,Netadmit amt due fr p s & a,Netadmit amt rec unins a & h plans,Netadmit furn & equip,Netadmit elec data process equip,Netadmit agg write-in other,Netadmit asts contract loans,Netadmit asts prem & bal course col,"Netadmit asts prem, bal & install d",Netadmit asts accrued retro premium,Netadmit asts fnd held\dep w\ rein,Netadmit asts oth amt rec und rein,Netadmit asts fed & fit recoverable,Netadmit asts guar funds recvbl\dep,"Netadmit asts tot ast excl s,s & pc","Netadmit asts frm sep, seg & pc acc",Netadmit title plants,Netadmit asts derivatives,Netadmit asts secur lend reinvest collateral asset,"Netadmit cash,equiv shrt trm inv",Netadmit amts recov fr reinsurers,Netadmit total assets,Liab tot total liabilities,Total capital and surplus,Cash prem & rev coll net of reinsur,Cash fed & foreign inc tax recov,Cash net cash from operations,Cash beneft & loss related payments,"Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Netadmit net deferred tax asset,Netadmit asts bonds,Netadmit preferred stocks,Netadmit common stocks,Netadmit mtg loan on r e frst lein,Netadmit mtg loan on r e other,Netadmit real est prop occ by co,Netadmit real est prop held prod,Netadmit real est prop held sale,Netadmit other long trm inv asts,Netadmit receivable for security,Netadmit agg write-in inv asts,Netadmit subt c & i a,Netadmit health care receivables,Netadmit net adj a&l due for exch,Netadmit invest income due & accrue,Netadmit amt due fr p s & a,Netadmit amt rec unins a & h plans,Netadmit furn & equip,Netadmit elec data process equip,Netadmit agg write-in other,Netadmit asts contract loans,Netadmit asts prem & bal course col,"Netadmit asts prem, bal & install d",Netadmit asts accrued retro premium,Netadmit asts fnd held\dep w\ rein,Netadmit asts oth amt rec und rein,Netadmit asts fed & fit recoverable,Netadmit asts guar funds recvbl\dep,"Netadmit asts tot ast excl s,s & pc","Netadmit asts frm sep, seg & pc acc",Netadmit title plants,Netadmit asts derivatives,Netadmit asts secur lend reinvest collateral asset,"Netadmit cash,equiv shrt trm inv",Netadmit amts recov fr reinsurers,Netadmit total assets,Liab tot total liabilities,Total capital and surplus,Cash prem & rev coll net of reinsur,Cash fed & foreign inc tax recov,Cash net cash from operations,Cash beneft & loss related payments,"Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Netadmit net deferred tax asset,Netadmit asts bonds,Netadmit preferred stocks,Netadmit common stocks,Netadmit mtg loan on r e frst lein,Netadmit mtg loan on r e other,Netadmit real est prop occ by co,Netadmit real est prop held prod,Netadmit real est prop held sale,Netadmit other long trm inv asts,Netadmit receivable for security,Netadmit agg write-in inv asts,Netadmit subt c & i a,Netadmit health care receivables,Netadmit net adj a&l due for exch,Netadmit invest income due & accrue,Netadmit amt due fr p s & a,Netadmit amt rec unins a & h plans,Netadmit furn & equip,Netadmit elec data process equip,Netadmit agg write-in other,Netadmit asts contract loans,Netadmit asts prem & bal course col,"Netadmit asts prem, bal & install d",Netadmit asts accrued retro premium,Netadmit asts fnd held\dep w\ rein,Netadmit asts oth amt rec und rein,Netadmit asts fed & fit recoverable,Netadmit asts guar funds recvbl\dep,"Netadmit asts tot ast excl s,s & pc","Netadmit asts frm sep, seg & pc acc",Netadmit title plants,Netadmit asts derivatives,Netadmit asts secur lend reinvest collateral asset,"Netadmit cash,equiv shrt trm inv",Netadmit amts recov fr reinsurers,Netadmit total assets,Liab tot total liabilities,Total capital and surplus,Cash prem & rev coll net of reinsur,Cash fed & foreign inc tax recov,Cash net cash from operations,Cash beneft & loss related payments,"Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Netadmit net deferred tax asset,Netadmit asts bonds,Netadmit preferred stocks,Netadmit common stocks,Netadmit mtg loan on r e frst lein,Netadmit mtg loan on r e other,Netadmit real est prop occ by co,Netadmit real est prop held prod,Netadmit real est prop held sale,Netadmit other long trm inv asts,Netadmit receivable for security,Netadmit agg write-in inv asts,Netadmit subt c & i a,Netadmit health care receivables,Netadmit net adj a&l due for exch,Netadmit invest income due & accrue,Netadmit amt due fr p s & a,Netadmit amt rec unins a & h plans,Netadmit furn & equip,Netadmit elec data process equip,Netadmit agg write-in other,Netadmit asts contract loans,Netadmit asts prem & bal course col,"Netadmit asts prem, bal & install d",Netadmit asts accrued retro premium,Netadmit asts fnd held\dep w\ rein,Netadmit asts oth amt rec und rein,Netadmit asts fed & fit recoverable,Netadmit asts guar funds recvbl\dep,"Netadmit asts tot ast excl s,s & pc","Netadmit asts frm sep, seg & pc acc",Netadmit title plants,Netadmit asts derivatives,Netadmit asts secur lend reinvest collateral asset,"Netadmit cash,equiv shrt trm inv",Netadmit amts recov fr reinsurers,Netadmit total assets,Liab tot total liabilities,Total capital and surplus,Cash prem & rev coll net of reinsur,Cash fed & foreign inc tax recov,Cash net cash from operations,Cash beneft & loss related payments,"Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Netadmit net deferred tax asset,Netadmit asts bonds,Netadmit preferred stocks,Netadmit common stocks,Netadmit mtg loan on r e frst lein,Netadmit mtg loan on r e other,Netadmit real est prop occ by co,Netadmit real est prop held prod,Netadmit real est prop held sale,Netadmit other long trm inv asts,Netadmit receivable for security,Netadmit agg write-in inv asts,Netadmit subt c & i a,Netadmit health care receivables,Netadmit net adj a&l due for exch,Netadmit invest income due & accrue,Netadmit amt due fr p s & a,Netadmit amt rec unins a & h plans,Netadmit furn & equip,Netadmit elec data process equip,Netadmit agg write-in other,Netadmit asts contract loans,Netadmit asts prem & bal course col,"Netadmit asts prem, bal & install d",Netadmit asts accrued retro premium,Netadmit asts fnd held\dep w\ rein,Netadmit asts oth amt rec und rein,Netadmit asts fed & fit recoverable,Netadmit asts guar funds recvbl\dep,"Netadmit asts tot ast excl s,s & pc","Netadmit asts frm sep, seg & pc acc",Netadmit title plants,Netadmit asts derivatives,Netadmit asts secur lend reinvest collateral asset,"Netadmit cash,equiv shrt trm inv",Netadmit amts recov fr reinsurers,Netadmit total assets,Liab tot total liabilities,Total capital and surplus,Cash prem & rev coll net of reinsur,Cash fed & foreign inc tax recov,Cash net cash from operations,Cash beneft & loss related payments,"Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Netadmit net deferred tax asset,Netadmit asts bonds,Netadmit preferred stocks,Netadmit common stocks,Netadmit mtg loan on r e frst lein,Netadmit mtg loan on r e other,Netadmit real est prop occ by co,Netadmit real est prop held prod,Netadmit real est prop held sale,Netadmit other long trm inv asts,Netadmit receivable for security,Netadmit agg write-in inv asts,Netadmit subt c & i a,Netadmit health care receivables,Netadmit net adj a&l due for exch,Netadmit invest income due & accrue,Netadmit amt due fr p s & a,Netadmit amt rec unins a & h plans,Netadmit furn & equip,Netadmit elec data process equip,Netadmit agg write-in other,Netadmit asts contract loans,Netadmit asts prem & bal course col,"Netadmit asts prem, bal & install d",Netadmit asts accrued retro premium,Netadmit asts fnd held\dep w\ rein,Netadmit asts oth amt rec und rein,Netadmit asts fed & fit recoverable,Netadmit asts guar funds recvbl\dep,"Netadmit asts tot ast excl s,s & pc","Netadmit asts frm sep, seg & pc acc",Netadmit title plants,Netadmit asts derivatives,Netadmit asts secur lend reinvest collateral asset
070972,00000,Aetna Health Group (G),956332,7837,6106626,3075973,3030653,21943976,445291,445893,18554515,2707059,0,137196,3777094,0,77,0,0,2183,8826,0,242786,38,0,5019365,62182,0,45873,153726,33950,144,463,53303,0,482788,0,44550,0,19,65189,39,6106626,0,0,0,32028,1001685,12565,6383988,3333237,3050750,21877400,415102,1166286,17812568,2676183,0,135137,3917642,0,16286,0,0,2067,8623,0,284114,32881,0,5263297,68671,0,43990,139461,49784,91,249,43121,0,489846,0,78679,0,16,59053,26,6383988,0,0,0,0,971463,25858,6371422,3159276,3212147,22792621,260968,723892,19332161,2661900,0,123115,3909381,0,101,0,0,1973,8420,0,273554,8072,0,5174982,96598,0,41776,161746,44469,0,0,85275,0,455362,0,99299,0,13,62918,12,6371422,0,0,0,2016,772806,31558,6674481,3482883,3191598,22044325,186012,782545,18611007,2622167,0,145087,4308180,0,13558,0,0,1887,3213,0,246872,7487,0,5394300,76319,0,44424,178340,66115,0,0,99078,0,513193,0,82379,0,13,43674,0,6674481,0,0,0,40297,813262,270922,8231363,4547657,3683707,24547424,429815,811315,20157879,3351316,0,129384,5141803,0,24005,0,0,1817,2350,0,257158,8638,0,6310823,59038,0,51641,251366,199991,0,0,100375,0,730087,0,15367,0,21,112349,0,8231363,0,0,0,61792,569539,294181,9580172,5315815,4264356,25756109,343972,1117628,20878287,3643536,0,162605,6470375,0,29949,0,0,1898,2282,0,325096,607,0,7399747,48329,0,61510,133797,242436,0,0,170435,0,916827,0,32656,0,22,117627,0,9580172,0,0,0,0
070964,00000,Anthem Health Companies (G),2916377,15862,24640338,14622163,10018175,59404603,2762888,2051255,49042545,6365631,0,422535,11200511,31181,836445,0,0,114147,0,0,375168,1019,10284,16015055,380778,0,140399,1740286,1507731,6585,521848,1864255,187,1118343,655319,204143,0,783,37261,9154,24640338,0,0,48,529686,2119582,30103,25121904,15502517,9619388,62009809,1630735,3781395,51314480,5996144,0,435837,12101621,38931,1010132,0,0,112306,0,0,393887,9561,10884,16331222,348401,0,146378,973487,1650748,10650,682584,2117709,221,1310765,722741,244275,39437,445,76716,408,25121904,0,0,272,533824,2457628,27472,26057292,15170306,10886986,63224206,1393092,3226133,53584336,5858381,0,549636,11994162,70041,1083810,0,0,110339,0,0,611418,5833,10230,16724750,402177,0,138666,1087623,1622829,10323,702014,2099295,238,1489297,766142,262331,21985,482,150721,1550,26057292,0,0,3,381048,1730879,13128,27247789,16184100,11063689,63864484,1344895,2581763,53772569,6879591,0,625559,13074594,76422,1391969,0,0,108097,0,0,672308,12523,9238,17720985,457483,0,145549,1115290,1847095,8032,807506,1910420,243,1482792,793942,270317,305,3270,46033,84,27247789,0,0,1671,643043,3449319,309484,30486752,19340372,11146380,66907165,1959348,3359695,54442152,7867541,0,626800,12254146,98950,1356512,0,0,94059,0,0,963023,16454,5332,19179262,896688,0,137013,1329970,2243791,5827,1003949,1806330,183,1915983,867669,98539,0,2440,62628,380,30486752,0,0,2,941281,4387119,279073,31134903,20056462,11078441,71160023,2178993,4673981,57363020,7639424,0,765640,11885447,61544,1240660,0,0,71798,0,0,1310520,8049,5032,19851401,898113,0,147287,1168599,2199987,4427,1080141,1690605,200,1706649,924825,316324,0,8242,93191,400,31134903,0,0,612,880420
070971,00000,Arkansas BC/BS Group (G),255176,2010,1233926,614066,619860,1333169,33803,109015,1077634,129662,0,0,348677,368,270306,0,0,26426,14865,0,67804,47,2834,986502,27892,0,4087,15895,37241,0,6961,51614,0,90117,0,0,0,0,10991,615,1233926,0,0,0,0,331533,2282,1316703,684042,632661,1411169,35210,77726,1142438,167810,0,0,310632,279,255273,0,0,25747,14329,0,72039,9446,2861,1022138,34030,0,3376,13955,55081,0,8106,55729,0,99916,0,0,0,0,21782,307,1316703,0,0,0,0,362600,2323,1376587,643201,733386,1447208,2003,64759,1204694,193524,0,0,370379,0,267377,0,0,23847,13522,0,75664,0,2989,1116377,29254,0,3438,11322,68739,0,5544,28205,0,489,0,101366,0,0,9529,0,1376587,0,0,0,0,451450,2622,1553262,727644,825618,1555881,11747,92599,1300654,168741,0,0,454061,0,282741,0,0,33997,7442,0,70013,0,2388,1302091,33708,0,3549,8627,50144,0,7096,34505,0,0,0,104084,0,0,6836,0,1553262,0,0,0,0,371931,47410,1707860,828107,879753,2145595,25415,119115,1763188,257027,0,10584,601225,0,275290,0,0,37929,7530,0,78818,2031,2422,1377177,35136,0,4450,8372,45370,0,5915,47251,0,0,0,117840,0,0,8354,0,1707860,0,0,0,0,389080,53340,1665259,819091,846168,2426810,21320,10104,2072286,343314,0,14720,553008,0,235856,0,0,40492,7301,0,79827,0,2374,1307938,46458,0,3869,7313,49076,0,7142,41002,0,0,0,128067,0,0,6334,0,1665259,0,0,0,0
070909,00000,Blue Cross & Blue Shield of Florida Grp (G),203888,286,5880102,2969205,2910897,7499740,143806,332449,6098525,1072796,0,220726,2906236,117740,602408,0,0,260121,0,0,46185,12495,0,4293628,53144,0,28559,13340,243589,3089,4126,282287,0,690860,31143,3019,299,0,12007,0,5880102,0,0,0,144557,47493,321,6066615,3144510,2922105,7471407,80159,201058,6183773,1187078,0,232702,2928617,137207,801727,0,0,252178,0,0,43230,5592,0,4304227,50685,0,28286,12284,256316,2826,5565,294085,0,821824,36724,2438,4653,0,13680,0,6066615,0,0,0,88182,123986,1080,6130522,2998399,3132123,8084170,92743,115488,6763358,1274510,0,194108,3004661,144498,926105,0,0,240939,0,0,39945,12336,0,4517207,66166,0,26762,20307,224468,3031,6907,208927,0,802942,30830,4280,4840,0,18668,0,6130522,0,0,0,24738,99820,423,6883148,3427285,3455862,8813831,-42303,259049,7441154,1332510,0,215548,3298198,140819,985422,0,0,231965,0,0,40152,30945,0,5024931,83139,0,30987,21731,280782,4242,6837,225194,0,899590,38747,4919,6870,0,39207,0,6883148,0,0,83,197528,122885,304067,6111490,3985932,2125558,10505820,69979,-232418,9312068,1496870,0,219473,2494887,3456,357829,0,0,199831,0,0,43921,19212,0,3517675,228039,0,17893,79911,329437,4842,2330,394975,0,951543,30021,9826,7382,0,14078,0,6111490,0,0,0,275655,247497,231876,6894149,4280208,2613941,11572835,263420,358018,9560882,1506200,0,265389,3022775,502,308448,0,0,189105,0,0,49298,11375,0,4066013,171313,0,21599,146625,312495,2521,3149,625035,0,1007026,16555,10654,8423,0,5477,0,6894149,0,0,0,237014
070914,00000,Blue Cross & Blue Shield of NC Group (G),117843,0,2977998,1226408,1751590,4683069,48526,14317,4060815,660536,0,46823,1790097,0,614242,0,0,78839,3947,0,4220,0,0,2609188,17468,0,22424,1974,92394,0,24096,12749,0,120876,0,0,0,721,29285,0,2977998,0,0,0,0,114820,0,3110002,1293829,1816173,4955052,33241,239986,4128485,658294,0,87955,1799483,0,728874,0,0,63571,3668,15895,4873,0,0,2731183,16674,0,22050,2407,85418,0,12493,30393,0,112612,0,41,0,0,8777,0,3110002,0,0,0,0,189691,0,3498552,1417548,2081004,5242194,11353,172376,4464980,714510,0,139165,1638925,0,1067228,0,0,62259,5554,0,88685,0,0,3052342,17984,0,20166,6762,86475,0,2471,54239,0,118906,0,41,0,0,0,0,3498552,0,0,0,0,17108,0,3786788,1398255,2388533,5765984,-7712,137801,4999489,772944,0,114869,1677628,0,1296996,0,0,71348,2996,0,185961,0,0,3252037,25027,0,21417,4051,145190,0,1523,29954,0,182797,0,0,0,0,9922,0,3786788,0,0,0,0,-187510,247785,4206136,1907821,2298315,7198035,18033,-276174,6496667,1101305,0,149482,1616794,0,1354351,0,0,3436,3206,0,296992,0,0,3087269,49552,0,18989,3815,182036,0,1109,94093,0,226180,0,84365,0,0,61462,0,4206136,0,0,0,0,-77979,211063,4102659,2035609,2067050,7384255,-63737,-169746,6538521,1242996,0,269422,1791028,70187,777555,0,0,0,2861,0,370218,0,0,2933870,71843,0,20236,11952,207899,0,1484,145874,0,216454,0,2628,0,0,9933,0,4102659,0,0,0,0
070894,00000,Blue Cross & Blue Shield of SC Group (G),107693,10182,2553688,857356,1696332,2474837,39208,36659,2056785,424275,0,28160,745158,0,663399,695,0,141986,4013,108,497121,0,0,2160173,77209,0,8722,56079,90459,0,10210,25229,0,71690,0,1036,256,14,14269,0,2553688,0,0,0,0,161138,15494,2744962,964175,1780787,2673855,17060,159096,2202828,382382,0,40513,719779,0,727375,0,0,147445,4386,108,556124,0,0,2316355,85784,0,8415,35128,102606,0,13277,26603,0,85442,0,738,613,7,13988,0,2744962,0,0,0,0,151317,15823,2845597,883961,1961636,2799128,35868,64250,2374838,400175,0,44387,712227,0,806070,0,0,149350,4243,691,597858,0,0,2421755,101398,0,8095,32588,101503,0,13061,28146,0,63372,0,1482,704,1,12685,596,2845597,0,0,0,0,222110,14147,3068352,915066,2153286,2663949,76109,110205,2172423,391154,0,37216,778961,0,881681,0,0,144769,4347,2541,659254,15025,0,2708688,82961,0,8146,33512,88260,0,13223,28740,0,38224,0,1092,643,12,13010,476,3068352,0,0,0,0,328295,36075,3299697,1133376,2166321,2846250,84312,120403,2271364,451689,0,66607,742454,0,890769,0,0,143127,4932,1956,716504,0,0,2828037,83256,0,7384,26462,83354,0,11812,31455,0,99851,0,2239,579,7,21279,1299,3299697,0,0,0,0,313861,51707,3387344,1134607,2252736,2972576,77934,25420,2441336,517067,0,45341,881512,0,744350,0,0,143896,4559,1956,787143,0,0,2877277,111980,0,9107,33785,87700,0,14493,28584,0,99710,0,14450,235,16,11965,992,3387344,0,0,0,0
070915,00000,Blue Cross & Blue Shield of TN Group (G),504067,0,2195560,952384,1243176,4905220,26947,369301,3942030,624025,0,53078,999538,5551,106536,0,0,106803,0,0,132266,258,0,1855020,23119,0,10325,30008,86585,0,10655,3050,0,46602,55785,0,0,0,19598,1734,2195560,0,0,0,0,315368,0,2145910,832433,1313477,4976647,73650,91738,4190661,681156,0,49743,1212047,5389,29031,0,0,86373,4686,350,162612,2923,0,1818779,8663,0,11917,8907,70165,0,9028,8388,0,82968,75724,0,0,0,0,1629,2145910,0,0,0,0,358864,1732,2333255,818326,1514929,5160369,88153,221371,4152907,759294,0,52668,1378152,4484,14632,0,0,82910,4686,0,182588,3483,0,2029798,10478,0,11899,19946,107272,0,8123,12250,0,3474,74212,0,0,0,0,1403,2333255,0,0,0,0,197557,3705,2484192,807581,1676611,5331380,99383,180925,4411651,701671,0,89271,1617367,6071,11427,0,0,80346,4686,0,198025,4582,0,2120061,16682,0,12747,18621,86756,0,4795,9250,0,18950,69227,13579,0,0,19371,1177,2484192,0,0,0,0,443008,86624,2852307,1118776,1733531,6213823,141364,119384,5045485,974311,0,80861,1600560,14377,-62515,0,0,74191,0,4693,157986,8258,0,2240557,26629,0,14174,32748,189433,0,3773,6250,0,4402,78472,22676,0,0,64755,951,2852307,0,0,0,0,478252,103983,2953850,1275258,1678593,6793412,17743,109515,5771332,966858,0,89662,1629359,15709,-79928,0,0,69308,0,4693,151490,8,0,2268892,47644,0,14303,35181,222944,0,1987,3250,0,5805,76062,42739,0,0,40673,725,2953850,0,0,0,0
060080,55433,Blue Cross and Blue Shield of Alabama,233136,0,2188948,1333146,855802,4287538,42191,152323,3855795,286950,0,12245,915444,0,276275,0,0,158305,0,0,25372,0,0,1608531,47260,0,9793,6900,172984,0,7238,4779,0,319218,0,0,0,0,0,0,2188948,0,0,0,0,337595,0,2381166,1390106,991060,4106057,54987,272414,3562031,261033,0,9295,918956,0,348553,0,0,147230,0,0,23487,0,0,1775821,51032,0,9880,4107,180340,0,5009,3406,0,330996,0,11283,0,0,0,0,2381166,0,0,0,0,517364,0,2630441,1511576,1118865,4090612,31074,207407,3624607,273513,0,21912,933220,0,399031,0,0,135638,0,0,19982,0,0,2005235,56910,0,9555,4236,188490,0,2652,8822,0,318193,0,14436,0,0,0,0,2630441,0,0,0,0,541936,0,2839512,1595582,1243930,4139615,46983,114129,3699114,323052,0,24073,1017170,0,470956,0,0,127839,0,0,30812,0,0,2188712,58126,0,10048,4003,200581,0,2524,1165,0,330509,0,8463,0,0,11308,0,2839512,0,0,0,0,350724,67754,2865284,1787900,1077384,4587535,41994,-68909,4113491,547597,0,24718,1077774,0,527580,0,0,117032,0,0,37090,0,0,2110201,63911,0,10278,2311,237131,0,1835,0,0,312330,0,15242,0,0,19573,0,2865284,0,0,0,0,438702,84899,2840653,1698476,1142177,4812424,-3602,-20200,4457280,426212,0,24868,985364,0,485499,0,0,109607,0,0,45146,0,0,2064318,92100,0,9928,4452,214618,0,904,0,0,322744,0,13908,0,0,7914,0,2840653,0,0,0,0
