,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HS00189,HS06169,HS07564,HS06170,HS07859,HS00190,HS00191,HS00192,HS00193,HS00194,HS00195,HS00196,HS00197,HS00198,HS00199,HS00200,HS00201,HS06171,HS00202,HS00203,HS00204,HS00205,HS00206,HS00207,HS00208,HS00209,HS00210,HS00212,HS00213,HS00214,HS00215,HS00216,HS00217,HS06172,HS00218,HS00219,HS00220,HS00221,HS00222,HS00223,HS00224,HS00225,HS00226,HS00227,HS00228,HS06173,HS00229,HS00230,HS00231,HS00232,HS00233,HS00234,HS00235,HS00236,HS00237,HS00238,HS00239,HS00240,HS00241,HS07860,HS00242,HS00243,HS00244,HS00245,HS00246,HS00247,HS00248,HS00249,HS00250,HS00251,HS00252,HS00253,HS00254,HS00255,HS00256,HS00257,HS00258,HS00259,HS00260,HS00261,HS00262,HS00189,HS06169,HS07564,HS06170,HS07859,HS00190,HS00191,HS00192,HS00193,HS00194,HS00195,HS00196,HS00197,HS00198,HS00199,HS00200,HS00201,HS06171,HS00202,HS00203,HS00204,HS00205,HS00206,HS00207,HS00208,HS00209,HS00210,HS00212,HS00213,HS00214,HS00215,HS00216,HS00217,HS06172,HS00218,HS00219,HS00220,HS00221,HS00222,HS00223,HS00224,HS00225,HS00226,HS00227,HS00228,HS06173,HS00229,HS00230,HS00231,HS00232,HS00233,HS00234,HS00235,HS00236,HS00237,HS00238,HS00239,HS00240,HS00241,HS07860,HS00242,HS00243,HS00244,HS00245,HS00246,HS00247,HS00248,HS00249,HS00250,HS00251,HS00252,HS00253,HS00254,HS00255,HS00256,HS00257,HS00258,HS00259,HS00260,HS00261,HS00262,HS00189,HS06169,HS07564,HS06170,HS07859,HS00190,HS00191,HS00192,HS00193,HS00194,HS00195,HS00196,HS00197,HS00198,HS00199,HS00200,HS00201,HS06171,HS00202,HS00203,HS00204,HS00205,HS00206,HS00207,HS00208,HS00209,HS00210,HS00212,HS00213,HS00214,HS00215,HS00216,HS00217,HS06172,HS00218,HS00219,HS00220,HS00221,HS00222,HS00223,HS00224,HS00225,HS00226,HS00227,HS00228,HS06173,HS00229,HS00230,HS00231,HS00232,HS00233,HS00234,HS00235,HS00236,HS00237,HS00238,HS00239,HS00240,HS00241,HS07860,HS00242,HS00243,HS00244,HS00245,HS00246,HS00247,HS00248,HS00249,HS00250,HS00251,HS00252,HS00253,HS00254,HS00255,HS00256,HS00257,HS00258,HS00259,HS00260,HS00261,HS00262,HS00189,HS06169,HS07564,HS06170,HS07859,HS00190,HS00191,HS00192,HS00193,HS00194,HS00195,HS00196,HS00197,HS00198,HS00199,HS00200,HS00201,HS06171,HS00202,HS00203,HS00204,HS00205,HS00206,HS00207,HS00208,HS00209,HS00210,HS00212,HS00213,HS00214,HS00215,HS00216,HS00217,HS06172,HS00218,HS00219,HS00220,HS00221,HS00222,HS00223,HS00224,HS00225,HS00226,HS00227,HS00228,HS06173,HS00229,HS00230,HS00231,HS00232,HS00233,HS00234,HS00235,HS00236,HS00237,HS00238,HS00239,HS00240,HS00241,HS07860,HS00242,HS00243,HS00244,HS00245,HS00246,HS00247,HS00248,HS00249,HS00250,HS00251,HS00252,HS00253,HS00254,HS00255,HS00256,HS00257,HS00258,HS00259,HS00260,HS00261,HS00262
AMB#,NAIC#,Company Name,Fee for service (net of med ex)(i),(incl $    non-hlth prem income)(i),Clms (incl $ cost containment exps),(incl $    inc in life reserve) (i),Net real cap gains tax $(i),Net gain loss fr agents (i),Or premium bal charge off (i),Srev uncov hosp & med benefits,Srev uncov other profes svcs,Srev uncov outside referrals,Srev uncov emer rm & out of area,Srev uncov prescription drugs,Srev uncov agg wr-in other med&hos,Srev uncov incent pool & w/hold adj,Srev uncov subtotal,Srev uncov net reinsur recoveries,Srev uncov total med & hospital,Srev uncov non-health claims,Srev uncov claims adj expenses,Srev uncov gen admin expenses,Srev uncov incr in res for a&h cont,Srev uncov tot underwrit deductions,Srev uncov net invest income earnd,Srev uncov net realiz cap gn or los,Srev uncov net invest gain or loss,Srev uncov net gn ls fr charge off,Srev uncov agg wi oth inc or expen,Srev total member months,Net premium income,Srev total chg in unearnd prem res,Srev total fee fr serv (net med ex),Srev total risk revenue,Srev total agg wi oth hlth rel rev,Srev total agg w-i oth non-hlth rev,Srev total total revenues,Srev total hospital medical benef,Srev total other profes services,Srev total outside referrals,Srev total er and out of area,Srev total prescription drugs,Srev total agg wi oth med & hospit,Srev total incent pool & whold adj,Srev total subtotal,Srev total net reins recoveries,Srev total ttl medical & hospital,Srev total non-health claims,Srev total claim adjust expenses,Srev total gen admin expenses,Srev total incr resrvs acc&hlth con,Srev total ttl underwr deductions,Srev total net underwr gain loss,Srev total net invest incom earned,Srev total net realiz cap gain loss,Srev total net invest gain loss,Srev total net g l fr a or p bal ch,Srev total agg wi oth inc or expen,Srev total net inc bef fed inc tax,Srev total fed & forgn inc tx incur,Srev total net income (loss),Net unrl cap gains tax $(i),Srev curr cap & surp prior report,Srev net inc or los from l30,Srev chg in val basis of agg pol,Srev net unreal cap gain loss,Srev chg net unreal for exch cgl,Srev chg net deferr income tax,Srev change nonadmitted assets,Srev change unauthor reinsurance,Srev change in treasury stock,Srev change in surplus notes,Srev cum eff of chg in acct princ,Srev cap changes paid in,Srev cap changes trans fr surplus,Srev cap changes trans to surplus,Srev surp adjust paid in,Srev surp adjust trans to capital,Srev surp adjust trans fr capital,Srev dividends to stockholders,Srev agg wr-in gain loss in surpl,Srev net change in cap & surp,Srev cap & surp end of rept period,Fee for service (net of med ex)(i),(incl $    non-hlth prem income)(i),Clms (incl $ cost containment exps),(incl $    inc in life reserve) (i),Net real cap gains tax $(i),Net gain loss fr agents (i),Or premium bal charge off (i),Srev uncov hosp & med benefits,Srev uncov other profes svcs,Srev uncov outside referrals,Srev uncov emer rm & out of area,Srev uncov prescription drugs,Srev uncov agg wr-in other med&hos,Srev uncov incent pool & w/hold adj,Srev uncov subtotal,Srev uncov net reinsur recoveries,Srev uncov total med & hospital,Srev uncov non-health claims,Srev uncov claims adj expenses,Srev uncov gen admin expenses,Srev uncov incr in res for a&h cont,Srev uncov tot underwrit deductions,Srev uncov net invest income earnd,Srev uncov net realiz cap gn or los,Srev uncov net invest gain or loss,Srev uncov net gn ls fr charge off,Srev uncov agg wi oth inc or expen,Srev total member months,Net premium income,Srev total chg in unearnd prem res,Srev total fee fr serv (net med ex),Srev total risk revenue,Srev total agg wi oth hlth rel rev,Srev total agg w-i oth non-hlth rev,Srev total total revenues,Srev total hospital medical benef,Srev total other profes services,Srev total outside referrals,Srev total er and out of area,Srev total prescription drugs,Srev total agg wi oth med & hospit,Srev total incent pool & whold adj,Srev total subtotal,Srev total net reins recoveries,Srev total ttl medical & hospital,Srev total non-health claims,Srev total claim adjust expenses,Srev total gen admin expenses,Srev total incr resrvs acc&hlth con,Srev total ttl underwr deductions,Srev total net underwr gain loss,Srev total net invest incom earned,Srev total net realiz cap gain loss,Srev total net invest gain loss,Srev total net g l fr a or p bal ch,Srev total agg wi oth inc or expen,Srev total net inc bef fed inc tax,Srev total fed & forgn inc tx incur,Srev total net income (loss),Net unrl cap gains tax $(i),Srev curr cap & surp prior report,Srev net inc or los from l30,Srev chg in val basis of agg pol,Srev net unreal cap gain loss,Srev chg net unreal for exch cgl,Srev chg net deferr income tax,Srev change nonadmitted assets,Srev change unauthor reinsurance,Srev change in treasury stock,Srev change in surplus notes,Srev cum eff of chg in acct princ,Srev cap changes paid in,Srev cap changes trans fr surplus,Srev cap changes trans to surplus,Srev surp adjust paid in,Srev surp adjust trans to capital,Srev surp adjust trans fr capital,Srev dividends to stockholders,Srev agg wr-in gain loss in surpl,Srev net change in cap & surp,Srev cap & surp end of rept period,Fee for service (net of med ex)(i),(incl $    non-hlth prem income)(i),Clms (incl $ cost containment exps),(incl $    inc in life reserve) (i),Net real cap gains tax $(i),Net gain loss fr agents (i),Or premium bal charge off (i),Srev uncov hosp & med benefits,Srev uncov other profes svcs,Srev uncov outside referrals,Srev uncov emer rm & out of area,Srev uncov prescription drugs,Srev uncov agg wr-in other med&hos,Srev uncov incent pool & w/hold adj,Srev uncov subtotal,Srev uncov net reinsur recoveries,Srev uncov total med & hospital,Srev uncov non-health claims,Srev uncov claims adj expenses,Srev uncov gen admin expenses,Srev uncov incr in res for a&h cont,Srev uncov tot underwrit deductions,Srev uncov net invest income earnd,Srev uncov net realiz cap gn or los,Srev uncov net invest gain or loss,Srev uncov net gn ls fr charge off,Srev uncov agg wi oth inc or expen,Srev total member months,Net premium income,Srev total chg in unearnd prem res,Srev total fee fr serv (net med ex),Srev total risk revenue,Srev total agg wi oth hlth rel rev,Srev total agg w-i oth non-hlth rev,Srev total total revenues,Srev total hospital medical benef,Srev total other profes services,Srev total outside referrals,Srev total er and out of area,Srev total prescription drugs,Srev total agg wi oth med & hospit,Srev total incent pool & whold adj,Srev total subtotal,Srev total net reins recoveries,Srev total ttl medical & hospital,Srev total non-health claims,Srev total claim adjust expenses,Srev total gen admin expenses,Srev total incr resrvs acc&hlth con,Srev total ttl underwr deductions,Srev total net underwr gain loss,Srev total net invest incom earned,Srev total net realiz cap gain loss,Srev total net invest gain loss,Srev total net g l fr a or p bal ch,Srev total agg wi oth inc or expen,Srev total net inc bef fed inc tax,Srev total fed & forgn inc tx incur,Srev total net income (loss),Net unrl cap gains tax $(i),Srev curr cap & surp prior report,Srev net inc or los from l30,Srev chg in val basis of agg pol,Srev net unreal cap gain loss,Srev chg net unreal for exch cgl,Srev chg net deferr income tax,Srev change nonadmitted assets,Srev change unauthor reinsurance,Srev change in treasury stock,Srev change in surplus notes,Srev cum eff of chg in acct princ,Srev cap changes paid in,Srev cap changes trans fr surplus,Srev cap changes trans to surplus,Srev surp adjust paid in,Srev surp adjust trans to capital,Srev surp adjust trans fr capital,Srev dividends to stockholders,Srev agg wr-in gain loss in surpl,Srev net change in cap & surp,Srev cap & surp end of rept period,Fee for service (net of med ex)(i),(incl $    non-hlth prem income)(i),Clms (incl $ cost containment exps),(incl $    inc in life reserve) (i),Net real cap gains tax $(i),Net gain loss fr agents (i),Or premium bal charge off (i),Srev uncov hosp & med benefits,Srev uncov other profes svcs,Srev uncov outside referrals,Srev uncov emer rm & out of area,Srev uncov prescription drugs,Srev uncov agg wr-in other med&hos,Srev uncov incent pool & w/hold adj,Srev uncov subtotal,Srev uncov net reinsur recoveries,Srev uncov total med & hospital,Srev uncov non-health claims,Srev uncov claims adj expenses,Srev uncov gen admin expenses,Srev uncov incr in res for a&h cont,Srev uncov tot underwrit deductions,Srev uncov net invest income earnd,Srev uncov net realiz cap gn or los,Srev uncov net invest gain or loss,Srev uncov net gn ls fr charge off,Srev uncov agg wi oth inc or expen,Srev total member months,Net premium income,Srev total chg in unearnd prem res,Srev total fee fr serv (net med ex),Srev total risk revenue,Srev total agg wi oth hlth rel rev,Srev total agg w-i oth non-hlth rev,Srev total total revenues,Srev total hospital medical benef,Srev total other profes services,Srev total outside referrals,Srev total er and out of area,Srev total prescription drugs,Srev total agg wi oth med & hospit,Srev total incent pool & whold adj,Srev total subtotal,Srev total net reins recoveries,Srev total ttl medical & hospital,Srev total non-health claims,Srev total claim adjust expenses,Srev total gen admin expenses,Srev total incr resrvs acc&hlth con,Srev total ttl underwr deductions,Srev total net underwr gain loss,Srev total net invest incom earned,Srev total net realiz cap gain loss,Srev total net invest gain loss,Srev total net g l fr a or p bal ch,Srev total agg wi oth inc or expen,Srev total net inc bef fed inc tax,Srev total fed & forgn inc tx incur,Srev total net income (loss),Net unrl cap gains tax $(i),Srev curr cap & surp prior report,Srev net inc or los from l30,Srev chg in val basis of agg pol,Srev net unreal cap gain loss,Srev chg net unreal for exch cgl,Srev chg net deferr income tax,Srev change nonadmitted assets,Srev change unauthor reinsurance,Srev change in treasury stock,Srev change in surplus notes,Srev cum eff of chg in acct princ,Srev cap changes paid in,Srev cap changes trans fr surplus,Srev cap changes trans to surplus,Srev surp adjust paid in,Srev surp adjust trans to capital,Srev surp adjust trans fr capital,Srev dividends to stockholders,Srev agg wr-in gain loss in surpl,Srev net change in cap & surp,Srev cap & surp end of rept period
070972,00000,Aetna Health Group (G),0,0,354616,5866,-166,0,0,622986,3445,359622,47156,78459,0,0,1111668,11,1111657,0,11722,101383,0,1224761,0,0,0,0,0,70023872,25578269,-29929,0,1045,9494,0,25558879,15679293,592275,754511,1311418,3406575,-21094,108286,21831263,676009,21155253,-3,493748,3025038,6754,24680791,878088,180140,-10922,169218,0,-4734,1042572,379913,662660,-5612,3642010,662660,0,-3403,0,30866,-121320,1266,0,0,0,10,0,0,460054,0,0,-416300,8513,622346,4264356,0,0,267671,-2,4133,0,0,485148,4794,192554,25089,51173,0,0,758759,-23,758782,4,4498,43141,-1402,805023,0,0,0,0,0,73130744,24511642,25852,0,807,16935,348,24555583,16374643,246167,306802,619282,3502994,47618,121735,21219241,591646,20627595,103,373988,2863258,-21828,23843117,712466,147952,7808,155760,0,-4333,863892,293741,570151,-714,3190692,570151,0,-3765,0,-31741,12086,1087,0,78,0,0,0,0,275340,0,0,-372449,42228,493015,3683707,0,0,304195,0,7505,-2075,1842,281230,2958,203406,40902,38979,0,31,567507,102,567405,7,8400,45601,-6694,614719,0,0,0,0,0,74008644,22095321,-37451,0,1515,12385,686,22072456,14616330,186961,266307,690449,3213811,21831,111905,19107594,470170,18637424,202,613668,2042932,-33076,21261149,811307,135346,14072,149419,-3937,-711,956078,248009,708069,-909,3209128,708069,0,-4241,0,-1666,26459,-3958,0,57,0,1,0,0,24851,0,0,-752300,-14801,-17529,3191598,0,0,267010,0,19408,-1834,853,270810,7407,242734,26305,39898,0,0,587153,57,587096,7,19612,120111,0,726826,0,0,0,0,0,82539530,22824079,60337,0,1568,10977,818,22897779,14835399,219509,269664,610793,3316060,-14658,116890,19353658,-13828,19367486,183,532094,2061664,-3055,21958371,939408,148390,-8686,139704,-6252,4372,1077232,255988,821244,40,2971602,821244,0,85,0,-56293,10903,0,0,55,5986,0,0,0,232478,0,0,-738989,-34924,240545,3212147
070964,00000,Anthem Health Companies (G),0,53469,1061200,132,45248,341,-25305,1905302,15867,124344,222658,744163,723869,7734,3743936,76890,3667046,0,192890,481616,20138,4361690,40738,-12025,28714,13,491,277842236,70592364,306511,0,0,119716,4269,71022861,38289804,3423887,345362,3689387,10337341,2165350,214471,58465603,358323,58107279,28468,1784999,6716371,61360,66698477,4324384,494858,64104,558962,-26982,33518,4889882,2086633,2803248,-69069,11115256,2803248,0,-127181,0,94916,-257691,1114,0,0,0,0,0,0,133010,0,0,-2649000,-35231,-36815,11078441,0,48617,873622,398,51933,0,-14125,2014233,18982,171715,466969,769818,693170,3960,4138847,52176,4086672,0,314879,759971,595,5162116,34428,4642,39070,-1,-508,261543328,66395826,111585,0,0,115700,3685,66626796,36108690,3279766,351212,3836492,9381541,1672548,151187,54781436,387798,54393638,26669,1528923,6578063,-5726,62521568,4105228,520614,80975,601590,-16272,37311,4727856,1922239,2805617,36247,11033357,2805617,0,68966,0,31998,-50978,-1307,0,-11000,0,2079,0,-1079,289521,0,1079,-3123000,101127,113023,11146380,0,45903,1037506,821,71488,136,-1353,2060419,7124,261595,875184,708464,3242,2224,3918252,0,3918252,0,337577,500795,652,4757277,39281,29798,69079,-5,195,265524878,63357203,139325,0,0,695562,2876,64194966,35329670,2632310,420712,4793387,8514333,1997394,74103,53761908,51042,53710866,25128,1743242,4887774,43589,60410599,3784367,504109,184482,688591,-3807,45325,4514476,1510444,3004033,6603,10886928,3004033,0,54134,0,50738,-120562,-30,0,1000,0,0,0,0,120878,0,0,-2983000,49571,176761,11063689,0,41089,640815,-1,54269,148,-422,2189280,9720,295434,872039,743534,785665,256,4895928,-23,4895951,0,195778,526341,-35153,5582917,44847,21772,66619,-14,3602,270875863,63463176,-4598,0,0,128436,3302,63590315,36082742,2531354,515252,4291919,8314240,1917028,27860,53680396,38186,53642210,17692,1231430,4828453,-38354,59681431,3908884,505315,180737,686053,-584,110815,4705168,1431456,3273711,28628,9619388,3273711,0,97825,0,-62193,158015,1274,0,5000,206008,0,0,0,274420,0,6912,-2724005,30630,1267598,10886986
070971,00000,Arkansas BC/BS Group (G),0,0,4112,0,-566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8700707,2421256,-4285,0,0,0,0,2416971,1396307,34403,3309,221655,498809,0,2241,2156724,100260,2056464,0,92340,249175,-4709,2393270,23700,13098,-1892,11207,0,498,35406,26385,9021,0,879753,9021,0,30380,-1144,1043,-11341,0,0,0,0,0,0,0,0,0,0,-61568,24,-33585,846168,0,0,16519,0,-365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7930693,2157662,-2573,0,0,0,0,2155089,1392357,30469,3004,202107,261278,0,-4348,1884865,83793,1801073,0,110056,189097,-4728,2095499,59590,13559,-439,13120,0,232,72942,24261,48681,0,825618,48681,0,-2155,-2780,9679,1023,0,0,0,0,0,0,0,0,0,0,-394,81,54135,879753,0,0,4350,0,-1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6179119,1549357,-2570,0,0,0,0,1546787,830720,27921,2737,196814,257457,0,-4669,1310980,10000,1300980,0,91388,116849,2847,1512064,34723,11731,15723,27454,0,-818,61359,16534,44824,0,733386,44824,0,32645,-5260,6648,13459,0,0,0,0,0,0,0,0,0,0,-436,351,92232,825618,0,0,-37327,0,-870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5989834,1453335,-571,0,0,0,0,1452764,767245,23965,2111,186969,240233,0,-4681,1215841,4349,1211492,0,64942,114082,5249,1395766,56998,11731,2112,13844,0,708,71550,15125,56425,0,632661,56425,0,27060,2210,-1259,16697,0,0,0,0,0,0,0,0,0,0,-905,496,100726,733386
